date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,close_percent_change,company
2023-01-18,237.69,237.9,234.21,234.25,232.9204,2095656,0.0,1.0,-1.0685,ADP
2023-01-18,71.7,71.94,70.83,70.89,69.8689,6561603,0.0,1.0,0.212,AZN
2023-01-18,31.85,32.17,30.65,30.69,30.5052,7127158,0.0,1.0,-2.5095,BKR
2023-01-18,583.21,587.56,573.72,574.29,570.171,1570366,0.0,1.0,-0.8546,AVGO
2023-01-18,290.58,291.91,282.65,283.47,283.47,1322279,0.0,1.0,-2.1133,BIIB
2023-01-18,111.31,112.0451,110.3301,110.69,110.69,1107348,0.0,1.0,-0.9485,BMRN
2023-01-18,2360.0,2374.72,2293.44,2296.45,2296.45,307082,0.0,1.0,-1.6097,BKNG
2023-01-18,174.4,177.6,172.21,172.46,172.46,1445633,0.0,1.0,-0.2948,CDNS
2023-01-18,386.3,390.975,381.25,381.86,381.86,1166218,0.0,1.0,-1.6712,CHTR
2023-01-18,63.6,64.15,62.45,62.53,62.53,1566039,0.0,1.0,-0.9033,CPRT
2023-01-18,80.27,80.42,77.83,78.08,78.08,1549026,0.0,1.0,-1.9342,CSGP
2023-01-18,106.665,107.3999,100.9,101.0,101.0,5224142,0.0,1.0,-3.2845,CRWD
2023-01-18,448.23,451.11,437.83,438.21,437.0756,437941,0.0,1.0,-1.4993,CTAS
2023-01-18,48.185,48.27,46.8903,46.9,46.5497,19882210,0.0,1.0,-2.4542,CSCO
2023-01-18,38.865,39.14,38.17,38.28,37.9883,18201810,0.0,1.0,-1.6949,CMCSA
2023-01-18,484.81,488.8143,478.52,479.47,478.647,1925470,0.0,1.0,-1.4997,COST
2023-01-18,32.57,33.04,32.22,32.23,32.1152,11891733,0.0,1.0,-1.135,CSX
2023-01-18,63.0,63.28,60.84,60.99,60.7246,5985462,0.0,1.0,-3.129,CTSH
2023-01-18,74.46,74.79,69.62,69.7,69.7,3478850,0.0,1.0,-4.599,DDOG
2023-01-18,109.95,110.26,106.54,106.63,106.63,2006487,0.0,1.0,-2.6299,DXCM
2023-01-18,146.44,149.64,143.91,144.1,141.2104,2183511,0.0,1.0,-1.1185,FANG
2023-01-18,147.97,148.55,144.25,144.35,144.35,1659542,0.0,1.0,-2.288,DLTR
2023-01-18,123.77,124.65,122.53,123.71,123.4985,1831068,0.0,1.0,0.0081,EA
2023-01-18,47.0,47.395,45.955,45.98,45.7139,3429481,0.0,1.0,-1.6891,EBAY
2023-01-18,255.0,260.0,245.4,250.31,250.31,3632192,0.0,1.0,-0.2987,ENPH
2023-01-18,43.16,43.25,42.12,42.23,41.8652,4586945,0.0,1.0,-2.1548,EXC
2023-01-18,48.22,48.81,47.5,47.54,47.2216,5291950,0.0,1.0,-1.4102,FAST
2023-01-18,59.72,60.43,57.855,58.1,58.1,1371960,0.0,1.0,-1.5921,GFS
2023-01-18,74.46,74.79,69.62,69.7,69.7,3478850,0.0,1.0,-4.599,DDOG
2023-01-18,109.95,110.26,106.54,106.63,106.63,2006487,0.0,1.0,-2.6299,DXCM
2023-01-18,146.44,149.64,143.91,144.1,141.2104,2183511,0.0,1.0,-1.1185,FANG
2023-01-18,147.97,148.55,144.25,144.35,144.35,1659542,0.0,1.0,-2.288,DLTR
2023-01-18,123.77,124.65,122.53,123.71,123.4985,1831068,0.0,1.0,0.0081,EA
2023-01-18,47.0,47.395,45.955,45.98,45.7139,3429481,0.0,1.0,-1.6891,EBAY
2023-01-18,255.0,260.0,245.4,250.31,250.31,3632192,0.0,1.0,-0.2987,ENPH
2023-01-18,43.16,43.25,42.12,42.23,41.8652,4586945,0.0,1.0,-2.1548,EXC
2023-01-18,48.22,48.81,47.5,47.54,47.2216,5291950,0.0,1.0,-1.4102,FAST
2023-01-18,59.72,60.43,57.855,58.1,58.1,1371960,0.0,1.0,-1.5921,GFS
2023-01-18,135.81,137.25,132.8,133.02,133.02,20215486,0.0,1.0,-1.7287,META
2023-01-18,104.23,105.1,103.2,103.23,103.23,3269466,0.0,1.0,-0.7499,FISV
2023-01-18,50.68,51.52,48.31,48.38,48.38,4894771,0.0,1.0,-3.4331,FTNT
2023-01-18,85.02,85.125,83.6,83.74,82.96,6374849,0.0,1.0,-1.9553,GILD
2023-01-18,92.94,93.588,91.4,91.78,91.78,19641622,0.0,1.0,-0.4123,GOOG
2023-01-18,92.14,92.7999,90.64,91.12,91.12,29116691,0.0,1.0,-0.1862,GOOGL
2023-01-18,210.89,210.89,203.98,204.24,203.167,5101401,0.0,1.0,-3.7693,HON
2023-01-18,207.59,212.44,204.49,205.84,205.84,981548,0.0,1.0,-0.2906,ILMN
2023-01-18,29.8,29.82,28.63,28.81,28.4481,44199580,0.0,1.0,-2.6689,INTC
2023-01-18,392.1,401.315,385.64,386.07,385.3971,1603307,0.0,1.0,-1.0584,INTU
2023-01-18,261.57,264.89,255.61,256.35,256.35,1641591,0.0,1.0,-2.0556,ISRG
2023-01-18,41.49,41.91,40.03,40.49,40.4295,7445092,0.0,1.0,-1.3161,MRVL
2023-01-18,485.83,494.4,480.33,481.32,481.32,525081,0.0,1.0,0.2353,IDXX
2023-01-18,60.71,60.9299,58.48,58.52,57.6376,6763339,0.0,1.0,-2.4016,JD
2023-01-18,35.74,35.78,34.83,34.93,34.7323,6287013,0.0,1.0,-2.239,KDP
2023-01-18,422.21,428.28,414.77,415.06,413.7008,1184050,0.0,1.0,-0.214,KLAC
2023-01-18,42.11,42.2,39.56,39.66,39.2446,20037552,0.0,1.0,-6.3076,KHC
2023-01-18,477.18,483.47,466.52,466.89,465.2653,1193912,0.0,1.0,-0.8705,LRCX
2023-01-18,8.19,8.34,7.86,8.16,8.16,24861747,0.0,1.0,1.3665,LCID
2023-01-18,324.85,327.76,317.17,318.07,318.07,1284240,0.0,1.0,-1.7757,LULU
2023-01-18,1082.12,1108.6,1049.855,1068.92,1068.92,794412,0.0,1.0,-0.1009,MELI
2023-01-18,162.3,163.75,159.7,159.79,159.4191,2188004,0.0,1.0,-0.7454,MAR
2023-01-18,75.38,76.08,73.83,73.9,73.5836,4412681,0.0,1.0,-0.7921,MCHP
2023-01-18,66.73,66.84,64.43,64.57,64.2147,6751687,0.0,1.0,-3.6556,MDLZ
2023-01-18,200.322,207.51,195.02,197.02,197.02,11058942,0.0,1.0,3.3195,MRNA
2023-01-18,102.85,103.15,100.45,100.74,50.37,3091966,0.0,1.0,-1.3996,MNST
2023-01-18,241.565,242.38,235.52,235.81,235.2161,30028692,0.0,1.0,-1.8889,MSFT
2023-01-18,57.51,58.0473,56.3601,56.51,56.3992,10035267,0.0,1.0,-0.5981,MU
2023-01-18,326.75,330.08,321.25,326.33,326.33,7814115,0.0,1.0,0.0337,NFLX
2023-01-18,176.67,178.73,172.82,173.77,173.7402,43962355,0.0,1.0,-1.836,NVDA
2023-01-18,172.42,175.3,170.54,170.68,169.7176,1565766,0.0,1.0,0.2055,NXPI
2023-01-18,316.48,329.77,315.44,315.66,315.2883,866009,0.0,1.0,0.3433,ODFL
2023-01-18,807.4,815.186,803.805,805.08,805.08,351916,0.0,1.0,-0.5755,ORLY
2023-01-18,102.05,102.55,99.62,99.74,66.2664,2360350,0.0,1.0,-1.8404,PCAR
2023-01-18,143.76,145.295,141.18,141.675,141.675,4438451,0.0,1.0,-0.2289,PANW
2023-01-18,118.64,119.27,117.17,117.23,116.4297,1809850,0.0,1.0,-1.0049,PAYX
2023-01-18,96.11,97.58,89.36,89.55,89.55,10715134,0.0,1.0,-5.5878,PDD
2023-01-18,79.8,80.75,77.1213,77.31,77.31,13601923,0.0,1.0,-3.5794,PYPL
2023-01-18,175.24,175.7384,171.33,171.62,170.4888,5032620,0.0,1.0,-2.5219,PEP
2023-01-18,121.62,123.99,121.01,122.04,121.3044,10960424,0.0,1.0,1.4633,QCOM
2023-01-18,725.17,729.33,722.22,724.55,724.55,487462,0.0,1.0,-0.4889,REGN
2023-01-18,17.39,17.71,16.46,16.5,16.5,22158125,0.0,1.0,-2.5399,RIVN
2023-01-18,119.98,120.15,117.3,117.38,117.0009,1762231,0.0,1.0,-1.9873,ROST
2023-01-18,5.985,5.99,5.83,5.84,5.8119,18282685,0.0,1.0,-2.3411,SIRI
2023-01-18,129.84,131.445,128.53,130.49,130.49,855042,0.0,1.0,0.4851,SGEN
2023-01-18,107.14,107.47,104.91,105.0,104.4779,5725782,0.0,1.0,-1.6393,SBUX
2023-01-18,339.46,346.1,335.24,335.66,335.66,587173,0.0,1.0,-0.4862,SNPS
2023-01-18,136.555,136.68,127.01,128.78,128.78,195680318,0.0,1.0,-2.061,TSLA
2023-01-18,176.37,177.32,173.59,173.76,172.5243,5874261,0.0,1.0,-0.935,TXN
2023-01-18,146.13,147.74,145.5,145.9,145.9,4543391,0.0,1.0,-0.7348,TMUS
2023-01-18,181.95,183.66,179.89,180.69,180.351,662527,0.0,1.0,-0.4847,VRSK
2023-01-18,311.8,312.66,307.06,309.86,309.86,2265136,0.0,1.0,-0.6795,VRTX
2023-01-18,36.43,36.435,35.42,35.61,35.148,7128420,0.0,1.0,-1.9818,WBA
2023-01-18,13.23,13.25,12.485,12.59,12.59,21307848,0.0,1.0,-4.8375,WBD
2023-01-18,167.95,170.17,164.14,164.29,164.29,1867877,0.0,1.0,-1.4398,WDAY
2023-01-18,71.09,71.13,68.64,68.76,68.2179,2860126,0.0,1.0,-3.2775,XEL
2023-01-18,71.0,71.37,67.43,67.48,67.48,3085849,0.0,1.0,-3.4206,ZM
2023-01-18,115.41,118.89,112.645,113.03,113.03,3122792,0.0,1.0,-0.4229,ZS
2023-01-18,71.87,72.78,70.5,70.53,70.53,39538725,0.0,1.0,-1.4807,AMD
2023-01-18,345.01,349.24,338.4,341.31,341.31,2080033,0.0,1.0,-0.8915,ADBE
2023-01-18,101.41,103.8001,100.32,101.11,101.11,6062224,0.0,1.0,-0.158,ABNB
2023-01-18,247.28,254.71,246.05,246.8,246.8,1156292,0.0,1.0,0.3089,ALGN
2023-01-18,97.25,99.32,95.38,95.46,95.46,79570370,0.0,1.0,-0.6143,AMZN
2023-01-18,269.42,270.52,263.655,264.385,262.0691,2218052,0.0,1.0,-1.8688,AMGN
2023-01-18,95.12,95.21,92.36,92.45,91.5908,3775894,0.0,1.0,-2.5406,AEP
2023-01-18,168.53,169.38,165.9,166.0,165.2233,2627740,0.0,1.0,-0.5452,ADI
2023-01-18,255.64,258.86,251.16,251.66,251.66,504959,0.0,1.0,-0.4037,ANSS
2023-01-18,136.815,138.61,135.03,135.21,135.0044,69672800,0.0,1.0,-0.537,AAPL
2023-01-18,110.76,112.39,109.58,109.7,109.4423,5374108,0.0,1.0,0.2651,AMAT
2023-01-18,673.52,676.11,651.54,652.29,650.8246,1152730,0.0,1.0,-0.8964,ASML
2023-01-18,155.24,157.6299,147.2701,148.73,148.73,1766020,0.0,1.0,-2.7336,TEAM
2023-01-18,201.38,205.47,197.67,198.02,198.02,1117892,0.0,1.0,-1.3353,ADSK
2023-01-18,74.62,74.74,73.38,74.48,74.48,7906069,0.0,1.0,-0.1073,ATVI
2023-01-18,237.69,237.9,234.21,234.25,232.9204,2095656,0.0,1.0,-1.0685,ADP
2023-01-18,71.7,71.94,70.83,70.89,69.8689,6561603,0.0,1.0,0.212,AZN
2023-01-18,31.85,32.17,30.65,30.69,30.5052,7127158,0.0,1.0,-2.5095,BKR
2023-01-18,583.21,587.56,573.72,574.29,570.171,1570366,0.0,1.0,-0.8546,AVGO
2023-01-18,290.58,291.91,282.65,283.47,283.47,1322279,0.0,1.0,-2.1133,BIIB
2023-01-18,111.31,112.0451,110.3301,110.69,110.69,1107348,0.0,1.0,-0.9485,BMRN
2023-01-18,2360.0,2374.72,2293.44,2296.45,2296.45,307082,0.0,1.0,-1.6097,BKNG
2023-01-18,174.4,177.6,172.21,172.46,172.46,1445633,0.0,1.0,-0.2948,CDNS
2023-01-18,386.3,390.975,381.25,381.86,381.86,1166218,0.0,1.0,-1.6712,CHTR
2023-01-18,63.6,64.15,62.45,62.53,62.53,1566039,0.0,1.0,-0.9033,CPRT
2023-01-18,80.27,80.42,77.83,78.08,78.08,1549026,0.0,1.0,-1.9342,CSGP
2023-01-18,106.665,107.3999,100.9,101.0,101.0,5224142,0.0,1.0,-3.2845,CRWD
2023-01-18,448.23,451.11,437.83,438.21,437.0756,437941,0.0,1.0,-1.4993,CTAS
2023-01-18,48.185,48.27,46.8903,46.9,46.5497,19882210,0.0,1.0,-2.4542,CSCO
2023-01-18,38.865,39.14,38.17,38.28,37.9883,18201810,0.0,1.0,-1.6949,CMCSA
2023-01-18,484.81,488.8143,478.52,479.47,478.647,1925470,0.0,1.0,-1.4997,COST
2023-01-18,32.57,33.04,32.22,32.23,32.1152,11891733,0.0,1.0,-1.135,CSX
2023-01-18,63.0,63.28,60.84,60.99,60.7246,5985462,0.0,1.0,-3.129,CTSH
2023-01-18,4332.0,4351.95,4303.7,4340.3,4334.4464,6402,0.0,1.0,0.3955,APOLLOHOSP.BSE
2023-01-18,4332.0,4351.95,4303.7,4340.3,4334.4464,6402,0.0,1.0,0.3955,APOLLOHOSP.BSE
2023-01-18,2713.05,2738.95,2680.6,2704.1,2704.1,10408,0.0,1.0,-0.7178,ADANITRANS.BSE
2023-01-18,218.35,222.25,218.35,221.85,221.85,67653,0.0,1.0,0.9786,PETRONET.BSE
2023-01-18,495.05,506.0,493.0,503.5,503.5,48417,0.0,1.0,1.594,JUBLFOOD.BSE
2023-01-18,4280.55,4300.0,4257.0,4273.05,4253.8399,6683,0.0,1.0,-0.174,LTI.BSE
2023-01-18,751.0,752.2,747.0,750.45,750.45,16933,0.0,1.0,0.0867,TATACONSUM.BSE
2023-01-18,397.85,403.75,397.85,403.2,402.209,161636,0.0,1.0,1.7796,WIPRO.BSE
2023-01-18,1049.75,1051.1,1044.0,1048.25,1048.25,29645,0.0,1.0,0.2439,TECHM.BSE
2023-01-18,2661.1499,2692.5,2661.1001,2686.8,2686.8,27869,0.0,1.0,0.7651,HINDUNILVR.BSE
2023-01-18,19900.05,20025.0,19800.0,19821.55,19748.9331,472,0.0,1.0,-0.5237,NESTLEIND.BSE
2023-01-18,2408.55,2429.95,2408.55,2423.95,2423.95,39993,0.0,1.0,0.6415,TITAN.BSE
2023-01-18,3373.55,3407.6499,3371.0,3390.55,3390.55,107557,0.0,1.0,0.3463,TCS.BSE
2023-01-18,1547.0,1551.3,1539.2,1545.05,1545.05,252897,0.0,1.0,0.3442,INFY.BSE
2023-01-18,1570.15,1620.0,1570.15,1617.3,1602.604,1950,0.0,1.0,2.0218,TORNTPHARM.BSE
2023-01-18,1375.05,1379.2,1365.0,1366.7,1366.7,52040,0.0,1.0,-0.4625,BAJAJFINSV.BSE
2023-01-18,1068.95,1071.55,1059.35,1063.6,1063.6,44645,0.0,1.0,-0.5005,CIPLA.BSE
2023-01-18,1111.0,1125.8,1111.0,1114.05,1104.05,61543,0.0,1.0,0.2745,HCLTECH.BSE
2023-01-18,1497.05,1506.9,1492.25,1504.0,1504.0,3898,0.0,1.0,0.3202,COLPAL.BSE
2023-01-18,5710.0498,5717.8501,5602.8501,5644.4502,5644.4502,1799,0.0,1.0,-0.8989,BAJAJHLDNG.BSE
2023-01-18,1600.5,1616.0,1598.8,1613.9,1613.9,1725,0.0,1.0,0.3763,UBL.BSE
2023-01-18,2951.0,2960.0,2930.75,2945.8501,2945.8501,29827,0.0,1.0,0.153,ASIANPAINT.BSE
2023-01-18,554.55,559.7,554.0,557.5,557.5,22086,0.0,1.0,0.1167,DABUR.BSE
2023-01-18,516.65,522.0,513.0,519.9,519.9,82300,0.0,1.0,0.522,AMBUJACEM.BSE
2023-01-18,919.05,932.6,919.05,929.05,929.05,7675,0.0,1.0,-0.0161,GODREJCP.BSE
2023-01-18,2766.1,2785.6,2747.15,2769.45,2699.0549,3705,0.0,1.0,0.1211,HEROMOTOCO.BSE
2023-01-18,218.4,220.15,216.35,219.35,214.2924,201574,0.0,1.0,0.435,POWERGRID.BSE
2023-01-18,507.0,509.95,505.3,507.8,503.1832,18345,0.0,1.0,-0.118,MARICO.BSE
2023-01-18,7389.9502,7389.9502,7271.0,7285.0,7285.0,5076,0.0,1.0,-1.2036,ULTRACEMCO.BSE
2023-01-18,2166.5,2185.3,2081.0,2095.05,2095.05,153554,0.0,1.0,-3.2979,ADANIGREEN.BSE
2023-01-18,8449.0,8534.8496,8449.0,8496.0498,8496.0498,6743,0.0,1.0,0.2726,MARUTI.BSE
2023-01-18,2091.95,2106.75,2080.8,2084.05,2084.05,10491,0.0,1.0,0.0648,INDIGO.BSE
2023-01-18,2977.95,3090.8,2963.9,3073.55,3063.165,33653,0.0,1.0,4.3969,SIEMENS.BSE
2023-01-18,24098.9,24118.6,23835.1,24064.55,24021.0994,219,0.0,1.0,0.0191,SHREECEM.BSE
2023-01-18,4352.0,4394.9502,4346.3999,4361.9502,4361.9502,8283,0.0,1.0,0.2263,DRREDDY.BSE
2023-01-18,3160.7,3189.0,3151.0,3178.3501,3178.3501,7698,0.0,1.0,-0.1869,EICHERMOT.BSE
2023-01-18,753.0,769.7,753.0,766.9,766.9,24752,0.0,1.0,1.8392,LUPIN.BSE
2023-01-18,1233.05,1233.05,1174.35,1200.05,1200.05,70048,0.0,1.0,-4.0075,ICICIGI.BSE
2023-01-18,4350.35,4419.65,4350.35,4394.35,4320.2255,4577,0.0,1.0,0.6689,BRITANNIA.BSE
2023-01-18,2085.1001,2099.1499,2065.95,2073.2,2073.2,4367,0.0,1.0,-1.0358,HDFCAMC.BSE
2023-01-18,2640.6499,2690.8,2630.1001,2686.55,2686.55,44270,0.0,1.0,1.7382,HDFC.BSE
2023-01-18,485.3,488.6,475.65,487.15,487.15,73947,0.0,1.0,0.5781,ICICIPRULI.BSE
2023-01-18,3642.0,3647.7,3528.6499,3595.3501,3595.3501,89673,0.0,1.0,-1.1954,ADANIENT.BSE
2023-01-18,2409.95,2409.95,2331.0,2363.6001,2363.6001,4118,0.0,1.0,0.7824,ACC.BSE
2023-01-18,5990.0498,6047.0,5985.25,6000.2998,6000.2998,58354,0.0,1.0,0.2824,BAJFINANCE.BSE
2023-01-18,3366.95,3391.0,3349.6001,3386.8501,3386.8501,3729,0.0,1.0,1.2118,DIVISLAB.BSE
2023-01-18,1805.95,1826.8,1796.35,1798.95,1798.95,140091,0.0,1.0,0.1615,KOTAKBANK.BSE
2023-01-18,1033.05,1041.05,1030.5,1039.55,1031.7972,30537,0.0,1.0,0.6926,SUNPHARMA.BSE
2023-01-18,175.8,177.85,175.0,176.9,176.9,120849,0.0,1.0,0.5114,INDUSTOWER.BSE
2023-01-18,249.05,250.4,248.3,249.6,249.6,41240,0.0,1.0,0.1003,BIOCON.BSE
2023-01-18,89500.0,90357.45,89400.0,90181.25,90178.2032,106,0.0,1.0,0.7817,MRF.BSE
2023-01-18,348.45,349.35,343.0,345.8,345.8,52187,0.0,1.0,-0.7178,BPCL.BSE
2023-01-18,3705.1001,3756.0,3705.1001,3748.8501,3748.8501,8491,0.0,1.0,0.4932,NAUKRI.BSE
2023-01-18,1175.1,1210.0,1175.1,1202.35,1199.3267,32238,0.0,1.0,2.0887,HAVELLS.BSE
2023-01-18,3036.75,3066.05,3021.3,3060.5,3046.6242,528,0.0,1.0,1.0466,ALKEM.BSE
2023-01-18,863.6,871.5,858.75,869.45,869.45,167380,0.0,1.0,0.4564,ICICIBANK.BSE
2023-01-18,570.0,575.8,566.15,574.9,574.9,18828,0.0,1.0,1.295,BERGEPAINT.BSE
2023-01-18,1065.5,1068.0,1044.55,1054.2,1032.0867,9914,0.0,1.0,-0.0664,MUTHOOTFIN.BSE
2023-01-18,3715.95,3715.95,3640.1499,3650.3501,3650.3501,16511,0.0,1.0,-1.0222,DMART.BSE
2023-01-18,2446.95,2492.95,2431.6499,2488.25,2488.25,13166,0.0,1.0,2.0779,PIDILITIND.BSE
2023-01-18,1308.05,1320.9,1303.9,1310.85,1307.7758,15151,0.0,1.0,1.1146,SBILIFE.BSE
2023-01-18,425.3,445.0,425.3,443.55,443.55,25407,0.0,1.0,2.888,CADILAHC.BSE
2023-01-18,2479.0,2491.5,2460.45,2474.6001,2474.6001,126814,0.0,1.0,-0.1594,RELIANCE.BSE
2023-01-18,610.0,610.0,598.35,600.5,600.5,73776,0.0,1.0,-1.4847,HDFCLIFE.BSE
2023-01-18,240.05,241.2,238.1,239.8,239.8,105372,0.0,1.0,-0.1041,BANDHANBNK.BSE
2023-01-18,920.0,925.25,913.1,924.1,924.1,75589,0.0,1.0,0.6974,AXISBANK.BSE
2023-01-18,1684.95,1686.7,1656.7,1676.35,1676.35,30350,0.0,1.0,0.9029,GRASIM.BSE
2023-01-18,596.85,597.1,587.85,591.4,591.4,322537,0.0,1.0,-0.2614,SBIN.BSE
2023-01-18,333.25,336.5,332.4,334.75,329.5534,396767,0.0,1.0,0.7373,ITC.BSE
2023-01-18,1607.9,1641.0,1601.0,1636.95,1636.95,161546,0.0,1.0,1.7624,HDFCBANK.BSE
2023-01-18,487.95,504.0,487.95,503.05,503.05,434229,0.0,1.0,3.0946,HINDALCO.BSE
2023-01-18,97.35,97.75,96.9,97.3,93.7554,1316116,0.0,1.0,-0.0514,GAIL.BSE
2023-01-18,2220.0,2273.95,2200.2,2266.45,2266.45,194489,0.0,1.0,2.4083,LT.BSE
2023-01-18,21794.9004,22052.4004,21654.25,21921.0996,21921.0996,506,0.0,1.0,1.1233,ABBOTINDIA.BSE
2023-01-18,13811.1,13924.85,13811.1,13854.15,13772.9375,82,0.0,1.0,-0.4799,PGHH.BSE
2023-01-18,766.65,767.4,759.15,765.15,762.4587,35602,0.0,1.0,-0.1826,SBICARD.BSE
2023-01-18,449.95,449.95,442.0,444.05,441.2747,13054,0.0,1.0,0.3389,AUROPHARMA.BSE
2023-01-18,119.85,123.0,119.85,122.6,122.6,3336506,0.0,1.0,2.7231,TATASTEEL.BSE
2023-01-18,148.0,149.7,148.0,149.25,145.3922,571697,0.0,1.0,0.9469,ONGC.BSE
2023-01-18,766.05,779.5,766.05,776.85,776.85,97739,0.0,1.0,1.4231,BHARTIARTL.BSE
2023-01-18,81.15,82.9,81.1,82.15,82.15,1032393,0.0,1.0,0.674,IOC.BSE
2023-01-18,167.5,169.6,167.05,169.35,165.0311,415175,0.0,1.0,1.0442,NTPC.BSE
2023-01-18,1234.95,1238.0,1218.7,1222.5,1222.5,39098,0.0,1.0,-0.63,INDUSINDBK.BSE
2023-01-18,16993.1,17114.85,16875.05,17033.95,16849.4991,211,0.0,1.0,0.2714,BOSCHLTD.BSE
2023-01-18,721.0,733.8,720.6,732.0,732.0,54718,0.0,1.0,1.7727,UPL.BSE
2023-01-18,243.1,245.15,241.7,243.15,243.15,407085,0.0,1.0,-0.0617,HINDPETRO.BSE
2023-01-18,372.0,377.0,372.0,376.4,376.4,60576,0.0,1.0,0.2797,DLF.BSE
2023-01-18,213.2,217.3,213.2,216.85,211.6705,153703,0.0,1.0,1.7836,COALINDIA.BSE
2023-01-18,415.4,416.0,407.6,408.4,408.4,317840,0.0,1.0,-1.6496,TATAMOTORS.BSE
2023-01-18,785.0,795.65,776.65,786.2,786.2,159548,0.0,1.0,0.1337,ADANIPORTS.BSE
2023-01-18,825.05,834.0,825.0,826.05,826.05,8948,0.0,1.0,-0.4399,PEL.BSE
2023-01-18,757.1,769.1,756.35,766.65,766.65,41997,0.0,1.0,1.2614,JSWSTEEL.BSE
2023-01-18,125.8,128.8,125.8,128.35,124.238,871793,0.0,1.0,1.9055,NMDC.BSE
2023-01-18,20.1,20.45,20.0,20.35,20.35,12568422,0.0,1.0,1.2438,YESBANK.BSE
2023-01-18,317.8,325.65,317.8,324.1,289.3988,414383,0.0,1.0,2.0787,VEDL.BSE
